

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                        _lcd_command
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _lcd_string                                           4     3      1    2292
                                              1 BANK0      4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _bcd_to_decimal                                       4     4      0     327
                                              2 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DS1307_write                                         7     1      6    1623
                                              7 COMMON     1     1      0
                                             15 BANK0      6     0      6
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       7     7      0    1013
                                              8 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              6 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _DS1307_read                                          3     2      1     413
                                              5 BANK0      3     2      1
                       _bcd_to_ascii
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _bcd_to_ascii                                         4     4      0     227
                                              1 BANK0      4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _external                                             3     3      0      22
                                              3 COMMON     3     3      0
                         i1_lcd_init
 ---------------------------------------------------------------------------------
 (6) i1_lcd_init                                           0     0      0      22
                      i1_lcd_command
 ---------------------------------------------------------------------------------
 (7) i1_lcd_command                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_read
     _bcd_to_ascii
       _lcd_data
     _lcd_command
     _lcd_data
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_string
     _lcd_data
   _set_timing
     _DS1307_write
       _decimal_to_bcd
         ___awdiv
         ___awmod
     _bcd_to_ascii
       _lcd_data
     _bcd_to_decimal
       ___bmul
     _decimal_to_bcd
       ___awdiv
       ___awmod
     _lcd_command
     _lcd_init
       _lcd_command
     _lcd_string
       _lcd_data

 _external (ROOT)
   i1_lcd_init
     i1_lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Oct 29 11:07:19 2023

                           pc 0002                  lcd_data@data 0020                ___bmul@product 0020  
                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l92 05BC  
                          l85 05AD                            l96 05C3                            l88 05B4  
                          l99 05CE                  ___awdiv@sign 0025                            fsr 0004  
      set_timing@bcd_val_date 003D        set_timing@bcd_val_hour 003C        set_timing@bcd_val_year 003F  
              _decimal_to_bcd 0F67                   __CFG_LVP$ON 0000                           l100 05CB  
                         l110 05DF                           l103 05CF                           l113 05E3  
                         l122 05FE                           l106 05D7                           l202 0725  
                         l131 0610                           l140 062B                           l116 05EF  
                         l125 0601                           l109 05E2                           l205 0729  
                         l134 061C                           l143 062E                           l119 05F2  
                         l152 0649                           l128 060D                           l208 072F  
                         l161 065B                           l137 061F                           l233 00F8  
                         l146 063A                           l250 0240                           l155 064C  
                         l244 01B9                           l236 0103                           l228 00BE  
                         l149 063D                           l181 06D1                           l173 06C3  
                         l261 0313                           l158 0658                           l190 06F5  
                         l166 06B4                           l255 028C                           l247 01C4  
                         l239 016D                           l184 06DD                           l280 043D  
                         l272 03E6                           l193 0701                           l177 06C9  
                         l169 06BB                           l266 035F                           l258 0297  
                         l187 06E9                           l291 0510                           l283 04B9  
                         l196 070D                           l277 0432                           l269 036A  
                         l199 0719                           l288 0505                           _PEN 048A  
                __CFG_CPD$OFF 0000                           _SEN 0488                           fsr0 0004  
                ___awmod@sign 0025       set_timing@bcd_val_month 003E                    i1_lcd_init 0E9A  
                _DS1307_write 06B0                          l2002 02D5                          l2110 047B  
                        l2036 035B                          l1600 0FF3                          l2144 0501  
                        l2056 03A8                          l2216 0789                          l2162 007A  
                        l2090 042E                          l1604 0FFB                          l1620 07BA  
                        l2164 007F                          l1630 07CE                          l2166 054A  
                        l1616 07B3                          l1642 07EF                          l1634 07DC  
                        l1572 0FB1                          l1628 07C0                          l1740 06D4  
                        l1590 0FD2                          l1638 07E7                          l1736 06C6  
                        l1680 0E52                          l1578 0FBC                          l1772 05BF  
                        l1596 0FE8                          l1588 0FC4                          l1676 0E4C  
                        l1696 0EE8                          l1928 01B5                          l1948 0202  
                        l1982 0288                          l1878 00F4                          l1894 012F  
                        STR_1 0806                          STR_2 0825                          STR_3 080D  
                        STR_4 0813                          STR_5 0813                          STR_6 0813  
                        STR_7 082B                          STR_8 080D                          STR_9 080D  
                        u1215 0FD3                          u1225 0FDF                          u1235 0FE9  
                        u1315 07D4                          u1325 07DD                          u1405 0F0F  
                        u1195 0FC7                          u1355 0F99                          u2317 0783  
                        u1295 07C3                          u2407 0252                          u2327 078F  
                        u2417 029F                          u2337 00B4                          u1395 0F3E  
                        u2507 0518                          u2427 0309                          u2347 00D0  
                        u2517 0584                          u2437 0325                          u2357 010B  
                        u2527 0E91                          u2447 0372                          u2367 0163  
                        u2537 0E7C                          u2457 03DC                          u2377 017F  
                        u2467 03F8                          u2387 01CC                          u2477 0445  
                        u2397 0236                          u2487 04AF                          u2497 04CB  
                        _RSEN 0489                  __CFG_WRT$OFF 0000                          _main 0735  
                        btemp 007E                          start 000C                   lcd_string@i 0023  
    set_timing@bcd_val_minute 003B      set_timing@bcd_val_second 003A             ___bmul@multiplier 0021  
      __end_of_decimal_to_bcd 0FA5                         ?_main 0070                         _ACKEN 048C  
             __end_of___awdiv 1000                         STR_10 0825                         STR_11 0825  
                       STR_20 0825                         STR_12 0825                         STR_13 0819  
                       STR_14 080D                         STR_15 080D                         STR_16 081F  
                       STR_17 081F                 __CFG_WDTE$OFF 0000                         STR_18 081F  
                       STR_19 0806               __end_of___awmod 07F4               ___awdiv@divisor 0020  
                       i1l300 0EDD               ___awdiv@counter 0024         __size_of_bcd_to_ascii 0038  
                       _PORTD 0008                         _TRISC 0087                         _TRISD 0088  
                       _SSPIF 0063                         ___day 004E                         ___con 004A  
              __CFG_BOREN$OFF 0000                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F                  __end_of_main 07A7  
                _bcd_to_ascii 0F2F               ?_decimal_to_bcd 0070                        ??_main 0046  
              lcd_command@cmd 0020        __size_ofi1_lcd_command 0015                   ?i1_lcd_init 0070  
            ___awdiv@dividend 0022  set_timing@decimal_val_minute 0041  set_timing@decimal_val_second 0040  
                      u254_27 0E67                        _SSPADD 0093                        _SSPBUF 0013  
                      _SSPCON 0014                __CFG_PWRTE$OFF 0000              __end_of_lcd_data 0E85  
            __end_of_lcd_init 0EC8          __size_of_lcd_command 0015                        ___date 004D  
                      ___bmul 0E48                        ___hour 004F                        ___year 004B  
                   ??___awdiv 0076                     ??___awmod 0076              ___awdiv@quotient 0026  
             ___awmod@divisor 0020               ___awmod@counter 0024              __end_of_external 0EE4  
                      saved_w 007E                 lcd_string@num 0021               __CFG_FOSC$EXTRC 0000  
               lcd_string@str 0024       __end_of__initialization 001A                 i1_lcd_command 0E5B  
         ___bmul@multiplicand 0076                __pcstackCOMMON 0070           __size_ofi1_lcd_init 0017  
              _OPTION_REGbits 0081                    __pbssBANK0 0049                 ??_DS1307_read 0026  
              ?i1_lcd_command 0070                    __pmaintext 0735                       ?___bmul 0076  
           bcd_to_decimal@dec 0025                    __pintentry 0004               bcd_to_ascii@bcd 0024  
         bcd_to_decimal@value 0024       __size_of_bcd_to_decimal 002F                     ?_lcd_data 0070  
                  _lcd_string 0EE4                     ?_lcd_init 0070                    __stringtab 0800  
           bcd_to_ascii@value 0023                     ?_external 0070              ??_decimal_to_bcd 0028  
         __end_of_DS1307_read 06B0      DS1307_read@slave_address 0027               __size_of___bmul 0013  
                     ___awdiv 0FA5                       ___awmod 07A7                       ___month 004C  
                     __ptext1 001E                       __ptext2 0EE4                       __ptext3 0EB1  
                     __ptext4 0F00                       __ptext5 0E48                       __ptext6 06B0  
                     __ptext7 0F67                       __ptext8 07A7                       __ptext9 0FA5  
            ___awmod@dividend 0022                  ??i1_lcd_init 0073           decimal_to_bcd@value 002E  
                  ??_lcd_data 0076                    ??_lcd_init 0078          end_of_initialization 001A  
             ??i1_lcd_command 0070              i1lcd_command@cmd 0072              DS1307_write@_day 0031  
                  ??_external 0073                    _set_timing 001E            __end_ofi1_lcd_init 0EB1  
